        1        1        1        1        0        0        0        0        8        0      468      114      344      291      291      287      287      287      287
        1        1        1        1        0        0        0        0        8        0      469       49      114      344      344      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      470      173      390      188      188      282      282      282      282
        1        1        1        1        0        0        0        0        8        0      471      101      282      390      390      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      472      101      188      268      268      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      473      112      177      272      272      169      169      169      169
        1        1        1        1        0        0        0        0        8        0      474      305      373      336      336      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      475       38       44      328      328      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      476      287      339      344      344      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      477      101      390      282      282      188      188      188      188
        1        1        1        1        0        0        0        0        8        0      478      101      243      268      268      188      188      188      188
        1        1        1        1        0        0        0        0        8        0      479      112      177      169      169      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      480      112      255      263      263      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      481      287      344      339      339      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      482      213      368      339      339      344      344      344      344
        1        1        1        1        0        0        0        0        8        0      483       25      213      339      339      206      206      206      206
        1        1        1        1        0        0        0        0        8        0      484      188      283      243      243      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      485      100      268      243      243      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      486      100      167      268      268      174      174      174      174
        1        1        1        1        0        0        0        0        8        0      487      112      271      177      177      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      488      112      263      255      255      271      271      271      271
        1        1        1        1        0        0        0        0        8        0      489      255      305      373      373      356      356      356      356
        1        1        1        1        0        0        0        0        8        0      490      336      387      373      373      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      491      336      384      387      387      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      492      325      328      336      336      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      493       43      227      384      384      234      234      234      234
        1        1        1        1        0        0        0        0        8        0      494       25      213      368      368      339      339      339      339
        1        1        1        1        0        0        0        0        8        0      495       18      206       25       25      339      339      339      339
        1        1        1        1        0        0        0        0        8        0      496      100      189      268      268      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      497      100      189      174      174      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      498      113      255      263      263      176      176      176      176
        1        1        1        1        0        0        0        0        8        0      499      176      271      255      255      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      500      336      387      355      355      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      501      325      336      382      382      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      502      336      382      387      387      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      503      302      325      384      384      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      504      337      339      385      385      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      505       25      339      368      368      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      506       18      327      339      339       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      507      100      242      174      174      189      189      189      189
        1        1        1        1        0        0        0        0        8        0      508      113      256      270      270      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      509      113      176      263      263      270      270      270      270
        1        1        1        1        0        0        0        0        8        0      510      325      353      384      384      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      511      325      335      382      382      336      336      336      336
        1        1        1        1        0        0        0        0        8        0      512      335      336      388      388      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      513      302      384      325      325      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      514      308      357      368      368      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      515      327      339      385      385      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      516      337      357      368      368      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      517      339      385      368      368      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      518       25      327      339      339      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      519       18      327       25       25      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      520      174      189      242      242      284      284      284      284
        1        1        1        1        0        0        0        0        8        0      521       99      174      242      242      190      190      190      190
        1        1        1        1        0        0        0        0        8        0      522      168      263      270      270      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      523       74      138      139      139      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      524       73      355      304      304       74       74       74       74
        1        1        1        1        0        0        0        0        8        0      525       73      355      358      358      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      526      325      382      354      354      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      527      335      377      382      382      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      528      302      325      303      303      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      529       43      353      384      384      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      530      308      309      357      357      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      531      327      337      385      385      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      532      327      385      339      339      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      533      337      358      357      357      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      534       25      378      214      214      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      535       25      327      214      214      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      536      174      242      190      190      284      284      284      284
        1        1        1        1        0        0        0        0        8        0      537       99      190      241      241      174      174      174      174
        1        1        1        1        0        0        0        0        8        0      538       99      174      241      241      262      262      262      262
        1        1        1        1        0        0        0        0        8        0      539      168      270      175      175      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      540       73      304      138      138       74       74       74       74
        1        1        1        1        0        0        0        0        8        0      541      304      335      358      358      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      542      335      385      388      388      358      358      358      358
        1        1        1        1        0        0        0        0        8        0      543       73      358      309      309      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      544      303      325      354      354      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      545      335      385      377      377      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      546       43      302      352      352      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      547      143      357      308      308      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      548      309      357      337      337      358      358      358      358
        1        1        1        1        0        0        0        0        8        0      549      327      385      378      378      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      550      335      337      376      376      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      551      324      337      327      327      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      552      335      358      337      337      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      553       26      378      327      327      214      214      214      214
        1        1        1        1        0        0        0        0        8        0      554       19      214      327      327      207      207      207      207
        1        1        1        1        0        0        0        0        8        0      555      174      190      241      241      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      556      174      241      262      262      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      557       97      168      175      175      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      558       73      309      138      138      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      559      309      358      337      337      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      560       73      309      358      358       78       78       78       78
        1        1        1        1        0        0        0        0        8        0      561       36      303      325      325      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      562       36      382      325      325      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      563       30      377       35       35      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      564       30      377      335      335      218      218      218      218
        1        1        1        1        0        0        0        0        8        0      565      335      376      377      377      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      566       78      357      143      143      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      567      142      357      308      308      143      143      143      143
        1        1        1        1        0        0        0        0        8        0      568       78      358      357      357      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      569      327      360      376      376      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      570      324      376      335      335      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      571      311      324      327      327      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      572       19       26      327      327      214      214      214      214
        1        1        1        1        0        0        0        0        8        0      573       26      327      378      378      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      574      190      285      241      241      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      575       97      286      175      175      168      168      168      168
        1        1        1        1        0        0        0        0        8        0      576       97      240      286      286      168      168      168      168
        1        1        1        1        0        0        0        0        8        0      577       73      309      143      143      138      138      138      138
        1        1        1        1        0        0        0        0        8        0      578       73      309       78       78      143      143      143      143
        1        1        1        1        0        0        0        0        8        0      579       31      303      325      325       36       36       36       36
        1        1        1        1        0        0        0        0        8        0      580       36      303      354      354      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      581       35      224      325      325      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      582       31      325      224      224       36       36       36       36
        1        1        1        1        0        0        0        0        8        0      583       30      325       35       35      219      219      219      219
        1        1        1        1        0        0        0        0        8        0      584       30      377      218      218       35       35       35       35
        1        1        1        1        0        0        0        0        8        0      585      218      377      335      335      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      586      324      377      335      335      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      587       78      357      142      142      143      143      143      143
        1        1        1        1        0        0        0        0        8        0      588       19      360      327      327       26       26       26       26
        1        1        1        1        0        0        0        0        8        0      589       98      241      285      285      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      590      168      269      240      240      286      286      286      286
        1        1        1        1        0        0        0        0        8        0      591       31      303       36       36      220      220      220      220
        1        1        1        1        0        0        0        0        8        0      592       36      303      225      225      220      220      220      220
        1        1        1        1        0        0        0        0        8        0      593       35      219      325      325      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      594       31      325      219      219      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      595       35      218      223      223      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      596       34      324      376      376      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      597       77      142       78       78      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      598      311      360      359      359      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      599       19      327      360      360      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      600       98      269      285      285      191      191      191      191
        1        1        1        1        0        0        0        0        8        0      601       98      240      269      269      191      191      191      191
        1        1        1        1        0        0        0        0        8        0      602      191      269      286      286      240      240      240      240
        1        1        1        1        0        0        0        0        8        0      603       34      218      377      377      223      223      223      223
        1        1        1        1        0        0        0        0        8        0      604       81      359      311      311      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      605       81      310      311      311      359      359      359      359
        1        1        1        1        0        0        0        0        8        0      606       29      324      217      217       34       34       34       34
        1        1        1        1        0        0        0        0        8        0      607       33      222      217      217      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      608       80       81      359      359      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      609       81      311      310      310      146      146      146      146
        1        1        1        1        0        0        0        0        8        0      610       26      208      361      361      215      215      215      215
        1        1        1        1        0        0        0        0        8        0      611       80      359      221      221      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      612       80      145       81       81      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      613       81      145      146      146      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      614       33      359      310      310      221      221      221      221
        1        1        1        1        0        0        0        0        8        0      615       28      216       33       33      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      616       33      221      310      310      216      216      216      216
        1        1        1        1        0        0        0        0        8        0      617       20       84      208      208      215      215      215      215
        1        1        1        1        0        0        0        0        8        0      618       79      221      144      144       80       80       80       80
        1        1        1        1        0        0        0        0        8        0      619       84      148      149      149      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      620       89      110      252      252      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      621      154      155      391      391      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      622       89       90      110      110      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      623       89      154       90       90      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      624       89      252      109      109      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      625       90      154      155      155      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      626      155      391      258      258      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      627      111      392      317      317      253      253      253      253
        1        1        1        1        0        0        0        0        8        0      628      111      392      253      253      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      629       85      362      253      253      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      630      111      392      330      330      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      631       85      392      253      253       90       90       90       90
        1        1        1        1        0        0        0        0        8        0      632       85      362      392      392      150      150      150      150
        1        1        1        1        0        0        0        0        8        0      633      111      362      372      372      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      634      111      392      372      372      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      635      150      317      330      330      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      636       90      253      110      110      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      637       85      155      392      392       90       90       90       90
        1        1        1        1        0        0        0        0        8        0      638      150      155      317      317      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      639       85      392      155      155      150      150      150      150
        1        1        1        1        0        0        0        0        8        0      640      150      313      362      362      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      641      150      330      313      313      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      642       90      392      110      110      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      643      155      317      392      392      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      644       90      155      392      392      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      645      141      162      393      393      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      646       97      393      168      168      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      647       76      393       97       97      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      648       97      240      168      168      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      649      168      393      263      263      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      650       75      393       76       76      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      651       76      140      141      141      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      652      140      141      393      393      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      653       75      393      140      140       76       76       76       76
        1        1        1        1        0        0        0        0        8        0      654       10      193      374      374      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      655       10      374      193      193      198      198      198      198
        1        1        1        1        0        0        0        0        8        0      656        9      374      193      193      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      657        9      193      374      374      198      198      198      198
        1        1        1        1        0        0        0        0        8        0      658       47      329      341      341      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      659       41      329      341      341       47       47       47       47
        1        1        1        1        0        0        0        0        8        0      660       14      383      365      365       21       21       21       21
        1        1        1        1        0        0        0        0        8        0      661      164      250      171      171      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      662      164      171      250      250      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      663       92      366      365      365      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      664      157      366      365      365      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      665       22      383      203      203      210      210      210      210
        1        1        1        1        0        0        0        0        8        0      666       22      203      383      383      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      667       14      320      365      365      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      668      109      170      391      391      252      252      252      252
        1        1        1        1        0        0        0        0        8        0      669      313      372      392      392      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      670      313      392      372      372      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      671      112      163      263      263      169      169      169      169
        1        1        1        1        0        0        0        0        8        0      672      112      263      163      163      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      673      328      384      373      373      336      336      336      336
        1        1        1        1        0        0        0        0        8        0      674      336      384      373      373      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      675       44      384      227      227      234      234      234      234
        1        1        1        1        0        0        0        0        8        0      676       44      227      384      384      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      677       37      227      302      302       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      678      162      257      168      168      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      679      168      393      257      257      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      680       30      335      382      382      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      681       30      382      335      335      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      682       34      218      324      324      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      683       29      218      324      324       34       34       34       34
        1        1        1        1        0        0        0        0        8        0      684       34      376      217      217      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      685       34      217      376      376      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      686       28      217      310      310       33       33       33       33
        1        1        1        1        0        0        0        0        8        0      687       14      365      338      338      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      688       14      338      365      365      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      689      297      386      322      322      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      690      297      322      334      334      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      691      297      380      386      386      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      692      297      332      322      322      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      693      297      334      349      349      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      694      297      349      380      380      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      695      334      350      375      375      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      696      129      298      349      349      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      697       63      128      349      349      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      698      334      381      383      383      350      350      350      350
        1        1        1        1        0        0        0        0        8        0      699      128      129      349      349      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      700       64      298      349      349      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      701       63      349      128      128       64       64       64       64
        1        1        1        1        0        0        0        0        8        0      702        9      124      346      346      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      703      334      383      340      340      350      350      350      350
        1        1        1        1        0        0        0        0        8        0      704       64       65      350      350      298      298      298      298
        1        1        1        1        0        0        0        0        8        0      705      298      299      351      351      350      350      350      350
        1        1        1        1        0        0        0        0        8        0      706       64      129      349      349      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      707       64      129       65       65      298      298      298      298
        1        1        1        1        0        0        0        0        8        0      708      108      333      371      371      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      709        9      192      124      124      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      710        9      346      124      124      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      711       65      298      351      351      350      350      350      350
        1        1        1        1        0        0        0        0        8        0      712      130      299      351      351      298      298      298      298
        1        1        1        1        0        0        0        0        8        0      713       65      130      298      298      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      714      108      371      333      333      250      250      250      250
        1        1        1        1        0        0        0        0        8        0      715      108      164      333      333      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      716      230      341      364      364      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      717        9      124      192      192      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      718       12      323      200      200      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      719      323      366      365      365      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      720      326      383      370      370      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      721       33      376      310      310      359      359      359      359
        1        1        1        1        0        0        0        0        8        0      722       65      351      298      298      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      723      108      333      164      164      250      250      250      250
        1        1        1        1        0        0        0        0        8        0      724      164      250      333      333      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      725       62      296      348      348      106      106      106      106
        1        1        1        1        0        0        0        0        8        0      726      230      364      341      341      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      727       46      230      364      364      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      728      326      369      370      370      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      729      326      370      331      331      340      340      340      340
